customer_id,customer_gender,customer_age,customer_education,kids_home,teens_home,latitude,longitude,customer_loyalty,typical_hour,distinct_stores_visited,total_distinct_products,percentage_of_products_bought_promotion,number_complaints,spend_groceries,spend_electronics,spend_vegetables,spend_nonalcohol_drinks,spend_alcohol_drinks,spend_meat,spend_fish,spend_hygiene,spend_videogames,percentage_spend_groceries,percentage_spend_electronics,percentage_spend_vegetables,percentage_spend_nonalcohol_drinks,percentage_spend_alcohol_drinks,percentage_spend_meat,percentage_spend_fish,percentage_spend_hygiene,percentage_spend_videogames,cluster_ward2,cluster_st_ward3
27744,1,69,0,1,0,38.77280385165978,-9.14271691591142,0,9,1,102,0.2026642619464663,4,212,9,99,96,207,35,76,53,0,0.2693773824650571,0.0114358322744599,0.1257941550190597,0.121982210927573,0.2630241423125794,0.0444726810673443,0.096569250317662,0.0673443456162642,0.0,0,2
27775,0,66,0,1,1,38.75635639854819,-9.20556917094737,0,11,1,107,0.1964287459657562,3,220,11,98,104,285,41,53,49,0,0.2555168408826945,0.0127758420441347,0.1138211382113821,0.1207897793263647,0.3310104529616725,0.0476190476190476,0.0615563298490127,0.056910569105691,0.0,0,2
27971,1,69,0,1,1,38.72040160104868,-9.208151985806834,0,8,1,112,0.1959282782527942,3,140,11,106,100,250,58,24,43,0,0.1912568306010929,0.0150273224043715,0.1448087431693989,0.1366120218579235,0.3415300546448087,0.0792349726775956,0.0327868852459016,0.0587431693989071,0.0,0,2
28092,1,68,0,0,1,38.72257149777979,-9.152342046445394,0,9,1,101,0.1961998448175682,1,151,10,99,106,236,38,29,52,0,0.2094313453536754,0.0138696255201109,0.1373092926490984,0.1470180305131761,0.3273231622746186,0.0527045769764216,0.0402219140083217,0.0721220527045769,0.0,0,2
28098,1,76,0,0,0,38.716697533806666,-9.184483358356456,0,9,1,111,0.2022467701768069,5,68,9,108,92,178,79,68,52,0,0.1039755351681957,0.0137614678899082,0.1651376146788991,0.1406727828746177,0.2721712538226299,0.1207951070336391,0.1039755351681957,0.0795107033639143,0.0,0,2
28335,0,70,0,1,1,38.74231867193085,-9.160583186669705,0,10,1,109,0.2011644109183027,4,142,12,100,108,426,41,70,61,0,0.1479166666666666,0.0125,0.1041666666666666,0.1125,0.44375,0.0427083333333333,0.0729166666666666,0.0635416666666666,0.0,0,2
28339,1,80,0,0,1,38.78614125677094,-9.199726811914765,0,10,1,91,0.1938828069288613,7,272,8,98,100,384,19,75,44,0,0.272,0.008,0.098,0.1,0.384,0.019,0.075,0.044,0.0,0,2
28363,1,80,0,1,1,38.77242989152512,-9.143472376474026,0,11,1,90,0.19927383858504,6,138,10,101,93,247,44,65,48,0,0.1849865951742627,0.0134048257372654,0.1353887399463807,0.1246648793565683,0.3310991957104557,0.0589812332439678,0.0871313672922252,0.064343163538874,0.0,0,2
28392,1,62,0,0,1,38.73041269839117,-9.199572760022798,0,10,1,106,0.1970273828919777,6,121,10,96,103,192,62,37,36,0,0.1841704718417047,0.015220700152207,0.1461187214611872,0.1567732115677321,0.2922374429223744,0.0943683409436834,0.0563165905631659,0.0547945205479452,0.0,0,2
28460,0,68,0,0,0,38.75916218323592,-9.142191593021623,0,11,1,103,0.2048017725476165,1,219,6,99,99,381,64,40,54,0,0.2276507276507276,0.0062370062370062,0.1029106029106029,0.1029106029106029,0.396049896049896,0.0665280665280665,0.0415800415800415,0.0561330561330561,0.0,0,2
28492,0,70,0,0,1,38.77159355305812,-9.18956194852862,0,10,1,110,0.1990922770798394,3,229,10,107,99,321,55,24,50,0,0.2558659217877095,0.0111731843575419,0.1195530726256983,0.1106145251396648,0.358659217877095,0.0614525139664804,0.0268156424581005,0.0558659217877094,0.0,0,2
28647,1,66,0,0,0,38.72659008044429,-9.135037392146897,0,10,1,88,0.195565136056706,6,150,12,98,103,260,25,73,49,0,0.1948051948051948,0.0155844155844155,0.1272727272727272,0.1337662337662337,0.3376623376623376,0.0324675324675324,0.0948051948051948,0.0636363636363636,0.0,0,2
28652,0,77,0,0,1,38.76006733136351,-9.176231735095696,0,10,1,95,0.1957310847095905,1,239,10,104,97,198,37,76,56,0,0.2925336597307221,0.0122399020807833,0.1272949816401468,0.1187270501835985,0.2423500611995104,0.0452876376988984,0.0930232558139534,0.0685434516523867,0.0,0,2
28673,0,80,0,0,0,38.74751714676983,-9.174519840630762,0,11,1,84,0.1977848573232047,3,228,13,99,101,156,5,36,50,0,0.3313953488372093,0.0188953488372093,0.1438953488372093,0.1468023255813953,0.2267441860465116,0.0072674418604651,0.0523255813953488,0.0726744186046511,0.0,0,2
28680,1,66,0,0,1,38.72824718918576,-9.197350483256225,0,9,1,99,0.196780282616769,4,131,9,96,99,348,17,49,50,0,0.1639549436795995,0.0112640801001251,0.1201501877346683,0.1239048811013767,0.4355444305381727,0.0212765957446808,0.0613266583229036,0.0625782227784731,0.0,0,2
28698,0,80,0,1,1,38.72466061199592,-9.17910556699304,0,11,1,99,0.1973202762342384,0,324,9,95,104,298,60,64,45,0,0.3243243243243243,0.009009009009009,0.095095095095095,0.1041041041041041,0.2982982982982983,0.06006006006006,0.064064064064064,0.045045045045045,0.0,0,2
28965,1,72,0,0,0,38.71129073242037,-9.138775465385988,0,10,1,92,0.1948906936359635,8,167,9,102,101,212,61,70,51,0,0.2160413971539456,0.0116429495472186,0.1319534282018111,0.130659767141009,0.2742561448900388,0.0789133247089262,0.0905562742561448,0.0659767141009055,0.0,0,2
29114,0,68,0,0,1,38.72655253472569,-9.174576686124784,0,9,1,106,0.1965324249462488,4,167,12,102,96,265,52,56,50,0,0.20875,0.015,0.1275,0.12,0.33125,0.065,0.07,0.0625,0.0,0,2
29118,0,67,0,0,0,38.73872485007753,-9.174136281473997,0,10,1,97,0.2042031635296456,2,168,14,101,100,272,41,28,52,0,0.2164948453608247,0.018041237113402,0.1301546391752577,0.1288659793814432,0.3505154639175257,0.0528350515463917,0.0360824742268041,0.0670103092783505,0.0,0,2
29173,0,66,0,1,1,38.78210917727693,-9.1831616013694,0,11,1,99,0.1944990081975584,8,176,8,98,103,417,62,64,45,0,0.1808838643371017,0.0082219938335046,0.1007194244604316,0.105858170606372,0.4285714285714285,0.0637204522096608,0.065775950668037,0.0462487153134635,0.0,0,2
29253,1,77,0,1,1,38.720234703307725,-9.184459704005794,0,10,1,110,0.1983503333464103,4,210,11,105,94,293,51,52,56,0,0.2408256880733945,0.0126146788990825,0.1204128440366972,0.1077981651376146,0.3360091743119266,0.05848623853211,0.0596330275229357,0.0642201834862385,0.0,0,2
29435,1,76,0,0,1,38.716275697605205,-9.195761156756909,0,10,1,105,0.1983056148230111,4,300,11,111,98,440,55,114,46,0,0.2553191489361702,0.0093617021276595,0.0944680851063829,0.0834042553191489,0.3744680851063829,0.0468085106382978,0.0970212765957446,0.0391489361702127,0.0,0,2
29635,0,81,0,0,1,38.71806671213311,-9.197412398718903,0,10,1,88,0.2022371478919025,4,190,10,110,109,442,26,55,49,0,0.1917255297679112,0.0100908173562058,0.1109989909182643,0.1099899091826438,0.4460141271442986,0.0262361251261352,0.0554994954591321,0.0494450050454086,0.0,0,2
29697,1,68,0,0,1,38.77730853206671,-9.14191258722088,0,11,1,111,0.1963569084295964,0,130,6,104,105,433,38,40,49,0,0.143646408839779,0.0066298342541436,0.1149171270718232,0.1160220994475138,0.4784530386740331,0.041988950276243,0.0441988950276243,0.0541436464088397,0.0,0,2
29702,1,61,0,1,0,38.71104048870915,-9.183282199094798,0,10,1,96,0.2040125764152254,3,180,11,97,102,262,26,92,55,0,0.2181818181818181,0.0133333333333333,0.1175757575757575,0.1236363636363636,0.3175757575757575,0.0315151515151515,0.1115151515151515,0.0666666666666666,0.0,0,2
29891,1,59,0,0,1,38.779539648724246,-9.136258946612507,0,11,1,118,0.1986250029630314,6,228,11,107,96,507,55,86,50,0,0.2,0.0096491228070175,0.093859649122807,0.0842105263157894,0.4447368421052631,0.0482456140350877,0.075438596491228,0.043859649122807,0.0,0,2
29943,0,83,0,0,0,38.73620906170846,-9.17938061393368,0,10,1,86,0.2053169037186666,2,258,10,96,94,166,70,101,46,0,0.3067776456599286,0.0118906064209274,0.1141498216409036,0.1117717003567182,0.1973840665873959,0.0832342449464922,0.1200951248513674,0.0546967895362663,0.0,0,2
29975,1,62,0,0,1,38.78608104410529,-9.145054291698584,0,10,1,100,0.2099449582268671,2,200,9,108,107,290,46,43,56,0,0.2328288707799767,0.0104772991850989,0.1257275902211874,0.1245634458672875,0.3376018626309662,0.0535506402793946,0.0500582072176949,0.0651920838183934,0.0,0,2
